"","SubmissionDate","starttime","endtime","tl","note_1","note_2","intro","consent_text","consent","note_3","date_time","id","gender_q2_1","age_q2_2","vht_naba","long_VHT_q2_3","unit_q2_3vht","number_q2_3vht","started_VHT_q2_4","paid_q2_5vht","earn_q2_6vht","long_naba_q2_3","unit_q2_3naba","number_q2_3naba","started_naba_q2_4","paid_q2_5naba","earn_q2_6naba","hospital_q2_7","unit_q2_7","number_q2_7","hospital_q2_7b","unit_q2_7b","number_q2_7b","households_q2_8","visits_q2_9","visits_q2_9units","visits_q2_9number","note_3_1","violence_q3_1f","other_q3_1g","other_q3_1g_number","q3_2err","note_3_3","victim_q3_3a","perpetrator_q3_3b","victim_fam_q3_3c","perpetrator_fam_q3_3d","victim_friends_q3_3e","perpetrator_friends_q3_3f","neighbors_q3_3g","other_q3_3h","other_q3_3h_number","q3_3err","viol_unreported_q3_2","viol_unreported_q3_3b","viol_nomedic_q3_5","viol_nomedic_q3_5why","advice_q3_6","years_vill_q2_12","people_known_q2_13","intervene_q8_9","friends_fam_q16_3","note_q6_1","rounds_q6_1","machete_q6_2","killed_witch_q14_1","possible_kill_q14_1b","witchdoctor_q6_4","films_q17_1","other_attend_q17_2","note_thanks","instanceID","formdef_version","KEY","tc_id"
"11","Oct 22, 2016 8:34:22 PM","Oct 22, 2016 10:49:11 AM","Oct 22, 2016 11:10:11 AM",4,NA,NA,NA,NA,1,NA,"Oct 22, 2016 10:48:00 AM","V411151",2,48,2,NA,NA,NA,NA,NA,NA,NA,2,7,"The residents chose me to be",2,"Farmer",NA,1,40,NA,1,40,NA,NA,3,1,NA,4,"0",0,NA,NA,4,0,0,0,0,0,0,0,0,NA,NA,NA,1,"She fears the husband being imprisoned","I inquire as to why there was a fight between the two parties",27,3,1,1,NA,2,2,2,1,3,7,1,NA,"uuid:2a48f021-3a6e-46ac-86e5-fc4629f7f971",1610200721,"uuid:2a48f021-3a6e-46ac-86e5-fc4629f7f971",105
"12","Oct 22, 2016 8:34:25 PM","Oct 22, 2016 11:26:22 AM","Oct 22, 2016 11:56:15 AM",4,NA,NA,NA,NA,1,NA,"Oct 22, 2016 11:26:00 AM","V411153",2,54,1,NA,2,5,"The residents elected me",2,"Farmer",NA,NA,NA,NA,NA,NA,NA,2,1,NA,1,30,500,NA,3,3,NA,0,"0",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,1,"They fear their husbands not to be imprisoned","I first get the source of the misunderstanding from both sides",33,1,1,1,NA,2,1,NA,1,3,7,1,NA,"uuid:4ad40ff8-53ed-4a64-a11d-9ca5d8dc6f5c",1610200721,"uuid:4ad40ff8-53ed-4a64-a11d-9ca5d8dc6f5c",105
"13","Oct 22, 2016 8:47:03 PM","Oct 22, 2016 12:26:37 PM","Oct 22, 2016 1:30:28 PM",3,NA,NA,NA,NA,1,NA,"Oct 22, 2016 12:27:00 PM","V408182",1,50,1,NA,2,9,"I was voted to be the VHT",1,"Farming",NA,NA,NA,NA,NA,NA,NA,1,25,NA,1,25,200,NA,3,1,NA,0,"0",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,2,NA,"I recorded her to the Nabakyala for counseling",48,2,1,1,NA,1,1,1,1,2,7,4,NA,"uuid:bca699a9-4c2b-4940-aaf4-128385954220",1610200721,"uuid:bca699a9-4c2b-4940-aaf4-128385954220",102
"14","Oct 22, 2016 8:47:12 PM","Oct 22, 2016 1:45:52 PM","Oct 22, 2016 2:16:37 PM",3,NA,NA,NA,NA,1,NA,"Oct 22, 2016 1:49:00 PM","V408181",1,38,2,NA,NA,NA,NA,NA,NA,NA,2,6,"I was voted by the people",2,"Farming",NA,1,15,NA,1,30,NA,NA,1,1,NA,5,"0",0,NA,NA,0,1,1,0,0,3,0,0,0,NA,NA,NA,1,"Lack of money","I talk to the husband and understand why so that I can counsel them",13,2,1,2,NA,1,1,1,1,3,7,3,NA,"uuid:3c694371-dbc8-49e1-a5e2-b1520b4882da",1610200721,"uuid:3c694371-dbc8-49e1-a5e2-b1520b4882da",102
"15","Oct 22, 2016 9:12:44 PM","Oct 22, 2016 3:36:43 PM","Oct 22, 2016 4:17:58 PM",2,NA,NA,NA,NA,1,NA,"Oct 22, 2016 3:36:00 PM","V408251",2,37,1,NA,2,5,"I volunteered to train as a VHT to help sensitize and help with immunisation",2,"Nursery teacher",NA,NA,NA,NA,NA,NA,NA,1,30,NA,1,30,65,NA,3,2,NA,20,"Circumcision, HIV testing and treatment",0,NA,NA,15,5,0,0,0,0,0,0,0,NA,NA,NA,1,"Feeling of Shame and low self esteem, love for their husbands and children, some women have no where to go","I ask the woman for the cause of the violence, I then try to hear the husbands side then counsel the couple accordingly",20,1,1,1,NA,1,2,1,2,3,8,4,NA,"uuid:0b10b4cb-5645-4c86-919b-9d2b896a2732",1610200721,"uuid:0b10b4cb-5645-4c86-919b-9d2b896a2732",103
"16","Oct 22, 2016 9:12:44 PM","Oct 22, 2016 4:25:54 PM","Oct 22, 2016 4:43:23 PM",2,NA,NA,NA,NA,1,NA,"Oct 22, 2016 4:26:00 PM","V408252",2,47,2,NA,NA,NA,NA,NA,NA,NA,2,15,"I was elected by the village people",2,"Farming and poultry",NA,1,15,NA,1,15,NA,NA,3,2,NA,0,"0",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,2,NA,"I tell her to bring her husband so that I can talk to them both",30,1,1,1,NA,2,2,1,1,3,8,4,NA,"uuid:c5763a10-30bf-40d8-9b8b-d34700589b0a",1610200721,"uuid:c5763a10-30bf-40d8-9b8b-d34700589b0a",103
"17","Oct 24, 2016 8:30:31 PM","Oct 24, 2016 10:08:38 AM","Oct 24, 2016 10:31:51 AM",4,NA,NA,NA,NA,1,NA,"Oct 24, 2016 10:08:00 AM","V402071",2,42,2,NA,NA,NA,NA,NA,NA,NA,2,4,"Was elected by village residents",2,"Farmer",NA,1,20,NA,2,1,NA,NA,2,3,NA,6,"0",0,NA,NA,6,0,0,0,0,0,0,0,0,NA,NA,NA,1," Sometimes the ladies are intimidated by their husbands and told not to report anything","I put them in a meeting and I hear the complaints from both sides then I counsel them",27,1,1,1,NA,2,1,1,1,3,8,4,NA,"uuid:51b8d44b-2254-47b3-9051-739be0987eae",1610200721,"uuid:51b8d44b-2254-47b3-9051-739be0987eae",97
"18","Oct 24, 2016 8:31:26 PM","Oct 24, 2016 4:16:51 PM","Oct 24, 2016 4:32:03 PM",4,NA,NA,NA,NA,1,NA,"Oct 24, 2016 4:17:00 PM","V402072",1,36,1,NA,2,10,"The LC1 committee members elected me",2,"Teaching",NA,NA,NA,NA,NA,NA,NA,1,30,NA,1,30,256,NA,3,3,NA,0,"0",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,2,NA,"I put them in a meeting and I counsel them",18,2,1,1,NA,2,4,2,2,3,8,4,NA,"uuid:00cdd763-e7ef-4734-9107-fe84d71d57b2",1610200721,"uuid:00cdd763-e7ef-4734-9107-fe84d71d57b2",97
"19","Oct 24, 2016 8:51:50 PM","Oct 24, 2016 2:55:07 PM","Oct 24, 2016 3:37:08 PM",3,NA,NA,NA,NA,1,NA,"Oct 24, 2016 2:55:00 PM","V408183",1,43,1,NA,2,16,"I was voted by people",2,"Retail business",NA,NA,NA,NA,NA,NA,NA,1,10,NA,1,45,81,NA,3,1,NA,0,"0",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,2,NA,"I counsel them",36,2,1,1,NA,2,1,1,1,2,7,1,NA,"uuid:3f351aa6-e5f6-4c68-a4fa-db51a8394958",1610200721,"uuid:3f351aa6-e5f6-4c68-a4fa-db51a8394958",108
"20","Oct 24, 2016 8:52:22 PM","Oct 24, 2016 3:37:13 PM","Oct 24, 2016 3:59:07 PM",3,NA,NA,NA,NA,1,NA,"Oct 24, 2016 3:42:00 PM","V414301",2,40,1,NA,1,6,"I was voted by health centerII committee",2,"Farming",NA,NA,NA,NA,NA,NA,NA,1,30,NA,2,3,10,NA,3,2,NA,0,"Lack of medical Care at the health center II",10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,5,1,"Fear to break up","I tell her to be patient maybe the conditions can change",40,2,1,1,NA,2,1,1,1,3,7,1,NA,"uuid:495760fd-d855-4eea-bad1-81b456679c7c",1610200721,"uuid:495760fd-d855-4eea-bad1-81b456679c7c",108
"21","Oct 24, 2016 8:52:40 PM","Oct 24, 2016 4:08:12 PM","Oct 24, 2016 4:24:53 PM",3,NA,NA,NA,NA,1,NA,"Oct 24, 2016 4:09:00 PM","V408184",1,32,1,NA,2,6,"I was voted by the citizens",2,"Farming",NA,NA,NA,NA,NA,NA,NA,1,10,NA,1,30,80,NA,3,1,NA,3,"0",0,NA,NA,0,3,0,0,0,0,0,0,0,NA,NA,NA,1,"Man doesn't want to give money to the wife","I would tell her to inform her elders",32,2,1,1,NA,2,2,2,1,3,7,1,NA,"uuid:1872d4f5-5e7c-4ffa-8c5c-588acc3334e8",1610200721,"uuid:1872d4f5-5e7c-4ffa-8c5c-588acc3334e8",108
"22","Oct 24, 2016 8:53:05 PM","Oct 24, 2016 4:36:16 PM","Oct 24, 2016 4:53:15 PM",3,NA,NA,NA,NA,1,NA,"Oct 24, 2016 4:40:00 PM","V414302",2,50,1,NA,2,6,"I was told to volunteer",2,"Farming",NA,NA,NA,NA,NA,NA,NA,1,30,NA,2,1,81,NA,3,1,NA,0,"0",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,2,NA,"I talk to the husband to forgive the wife",26,2,1,1,NA,2,2,2,1,3,7,4,NA,"uuid:d2105e59-626f-4d12-b156-144ee0b80b48",1610200721,"uuid:d2105e59-626f-4d12-b156-144ee0b80b48",108
"23","Oct 24, 2016 9:07:18 PM","Oct 24, 2016 5:21:10 PM","Oct 24, 2016 5:42:35 PM",2,NA,NA,NA,NA,1,NA,"Oct 24, 2016 5:21:00 PM","V402161",2,54,1,NA,2,8,"I was elected by the people",2,"Farming",NA,NA,NA,NA,NA,NA,NA,1,30,NA,1,30,50,NA,3,1,NA,2,"0",0,NA,NA,2,0,0,0,0,0,0,0,0,NA,NA,NA,2,NA,"I talk to both of them and try to counsel them",20,2,1,1,NA,1,2,2,2,3,7,NA,NA,"uuid:64d50a5b-a320-4b6d-979a-f4387fc27dcf",1610200721,"uuid:64d50a5b-a320-4b6d-979a-f4387fc27dcf",98
"24","Oct 25, 2016 8:45:40 PM","Oct 25, 2016 2:22:12 PM","Oct 25, 2016 2:53:51 PM",3,NA,NA,NA,NA,1,NA,"Oct 25, 2016 2:27:00 PM","V406173",2,37,1,NA,2,5,"I was voted by the people",2,"Farming",NA,NA,NA,NA,NA,NA,NA,1,10,NA,1,10,150,NA,4,2,NA,0,"0",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,2,NA,"I go with her and see the husband and then counsel them",24,2,1,1,NA,2,2,2,NA,3,7,4,NA,"uuid:7f41cead-1be6-4d43-a661-3b83e48572a5",1610200721,"uuid:7f41cead-1be6-4d43-a661-3b83e48572a5",80
"25","Oct 25, 2016 8:45:43 PM","Oct 25, 2016 3:51:33 PM","Oct 25, 2016 4:15:19 PM",3,NA,NA,NA,NA,1,NA,"Oct 25, 2016 3:54:00 PM","V406174",1,35,1,NA,2,3,"I was selected by chairperson to replace someone who shifted",2,"Farming",NA,NA,NA,NA,NA,NA,NA,1,30,NA,1,30,300,NA,3,2,NA,2,"0",0,NA,NA,0,0,1,1,0,0,0,0,0,NA,NA,NA,2,NA,"I advise her to the nabakyala ",35,2,1,1,NA,2,2,2,2,NA,7,1,NA,"uuid:aac9828e-0af5-4042-8cb1-31f7247a1b21",1610200721,"uuid:aac9828e-0af5-4042-8cb1-31f7247a1b21",69
"26","Oct 25, 2016 8:59:13 PM","Oct 25, 2016 10:37:43 AM","Oct 25, 2016 11:02:39 AM",4,NA,NA,NA,NA,1,NA,"Oct 25, 2016 10:38:00 AM","V417091",2,35,2,NA,NA,NA,NA,NA,NA,NA,1,7,"I was elected by village residents",2,"Farmer",NA,1,30,NA,2,1,NA,NA,2,1,NA,1,"0",0,NA,NA,0,0,0,0,0,0,1,0,0,NA,NA,NA,1,"They fear their husbands being imprisoned","I counsel her first",22,2,1,1,NA,1,4,2,1,2,7,1,NA,"uuid:d85e33ea-fdfd-48cf-86f5-29ff3824f318",1610200721,"uuid:d85e33ea-fdfd-48cf-86f5-29ff3824f318",110
"27","Oct 25, 2016 8:59:18 PM","Oct 25, 2016 1:43:01 PM","Oct 25, 2016 2:10:15 PM",4,NA,NA,NA,NA,1,NA,"Oct 25, 2016 1:47:00 PM","V417092",2,51,1,NA,2,5,"I was elected by the residents ",2,"Farmer",NA,NA,NA,NA,NA,NA,NA,2,1,NA,1,25,500,NA,3,1,NA,0,"0",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,1,"They fear their husbands being imprisoned","I put them in a counselling meeting",51,3,1,1,NA,1,1,2,NA,3,8,NA,NA,"uuid:d01623a7-ee62-42ee-9165-b04100a2bbe4",1610200721,"uuid:d01623a7-ee62-42ee-9165-b04100a2bbe4",110
"28","Oct 25, 2016 9:04:02 PM","Oct 25, 2016 3:40:27 PM","Oct 25, 2016 4:06:24 PM",2,NA,NA,NA,NA,1,NA,"Oct 25, 2016 3:44:00 PM","V406212",2,43,1,NA,2,3,"I was elected by the people at the village",2,"Farming",NA,NA,NA,NA,NA,NA,NA,1,5,NA,1,20,89,NA,3,1,NA,2,"0",0,NA,NA,2,0,0,0,0,0,0,0,0,NA,NA,NA,2,NA,"I make sure to talk to her husband to find out why he is violent to his wife",25,2,1,1,NA,1,2,1,1,2,7,4,NA,"uuid:84e0e1bc-642b-4cd6-acb6-936ff5520d77",1610200721,"uuid:84e0e1bc-642b-4cd6-acb6-936ff5520d77",70
"29","Oct 25, 2016 9:04:02 PM","Oct 25, 2016 4:06:28 PM","Oct 25, 2016 4:25:46 PM",2,NA,NA,NA,NA,1,NA,"Oct 25, 2016 4:10:00 PM","V406214",1,55,1,NA,2,4,"I was elected by the village LC 1 council",1,"Farming",NA,NA,NA,NA,NA,NA,NA,1,5,NA,1,5,25,NA,3,1,NA,0,"0",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,2,NA,"I investigate the cause of the violence",30,1,1,1,NA,1,2,2,1,3,7,NA,NA,"uuid:542de62a-7850-4c1a-a124-db5a2fe8f1e9",1610200721,"uuid:542de62a-7850-4c1a-a124-db5a2fe8f1e9",70
"30","Oct 25, 2016 9:04:01 PM","Oct 25, 2016 3:25:22 PM","Oct 25, 2016 3:40:03 PM",2,NA,NA,NA,NA,1,NA,"Oct 25, 2016 3:26:00 PM","V406211",2,38,1,NA,2,7,"I was elected by the LC 1 committe",2,"Poultry farming",NA,NA,NA,NA,NA,NA,NA,1,10,NA,1,10,12,NA,2,1,NA,2,"HIV testing and guidance",0,NA,NA,2,0,0,0,0,0,0,0,0,NA,NA,NA,2,NA,"I tell her to call her husband so that we can all discuss the matter",11,2,1,1,NA,1,2,1,1,3,7,NA,NA,"uuid:2e3e82ab-5087-4cb4-97cf-290db0c65ab4",1610200721,"uuid:2e3e82ab-5087-4cb4-97cf-290db0c65ab4",70
"31","Oct 25, 2016 9:04:02 PM","Oct 25, 2016 4:31:20 PM","Oct 25, 2016 4:42:46 PM",2,NA,NA,NA,NA,1,NA,"Oct 25, 2016 4:31:00 PM","V406213",1,37,1,NA,2,7,"I was elected by the village council",2,"Farming",NA,NA,NA,NA,NA,NA,NA,1,25,NA,1,25,166,NA,3,1,NA,2,"0",0,NA,NA,2,0,0,0,0,0,0,0,0,NA,NA,NA,2,NA,"I ask her the cause of the violence, then call the chairperson to try to counsel them",37,1,1,1,NA,1,2,1,2,3,NA,4,NA,"uuid:51bda420-a14b-4b90-b8d8-3b7fcd3d8b24",1610200721,"uuid:51bda420-a14b-4b90-b8d8-3b7fcd3d8b24",70
"32","Oct 26, 2016 7:34:54 PM","Oct 26, 2016 9:47:34 AM","Oct 26, 2016 10:09:59 AM",4,NA,NA,NA,NA,1,NA,"Oct 26, 2016 9:47:00 AM","V409021",1,43,1,NA,2,4,"I was elected by village residents",2,"Teaching",NA,NA,NA,NA,NA,NA,NA,2,1,NA,1,30,100,NA,2,1,NA,0,"0",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,1,"The ladies are always so poor that they can't take themselves to hospitals","I try counselling both of them",15,2,1,1,NA,1,1,2,NA,2,4,NA,NA,"uuid:ecaa1d3c-4481-4cf6-ad20-6ef4f197283a",1610200721,"uuid:ecaa1d3c-4481-4cf6-ad20-6ef4f197283a",61
"33","Oct 26, 2016 7:34:55 PM","Oct 26, 2016 11:02:04 AM","Oct 26, 2016 11:18:23 AM",4,NA,NA,NA,NA,1,NA,"Oct 26, 2016 11:02:00 AM","V409023",2,27,1,NA,2,2,"The village residents elected me",2,"I am a retail seller",NA,NA,NA,NA,NA,NA,NA,1,20,NA,1,40,20,NA,2,1,NA,2,"0",0,NA,NA,2,0,0,0,0,0,0,0,0,NA,NA,NA,2,NA,"I listen to both parties and afterwards I counsel them",5,3,1,1,NA,1,1,2,NA,NA,7,1,NA,"uuid:2df4c95c-1a75-4698-b203-e5a50b753555",1610200721,"uuid:2df4c95c-1a75-4698-b203-e5a50b753555",61
"34","Oct 26, 2016 7:34:54 PM","Oct 26, 2016 10:18:36 AM","Oct 26, 2016 10:39:20 AM",4,NA,NA,NA,NA,1,NA,"Oct 26, 2016 10:18:00 AM","V409022",2,38,1,NA,2,4,"I was chosen by the sub county medical officials",2,"Teacher",NA,NA,NA,NA,NA,NA,NA,2,2,NA,2,1,30,NA,2,1,NA,2,"0",0,NA,NA,2,0,0,0,0,0,0,0,0,NA,NA,NA,2,NA,"I direct them to the law makers",8,2,1,1,NA,1,1,2,1,3,6,1,NA,"uuid:ffd0317b-10a3-43cc-afcc-fb322d626a1b",1610200721,"uuid:ffd0317b-10a3-43cc-afcc-fb322d626a1b",61
"35","Oct 26, 2016 7:34:55 PM","Oct 26, 2016 2:19:43 PM","Oct 26, 2016 2:45:59 PM",4,NA,NA,NA,NA,1,NA,"Oct 26, 2016 2:24:00 PM","V409024",1,30,1,NA,2,5,"We were called up by subcounty officials",2,"Sells cattles",NA,NA,NA,NA,NA,NA,NA,2,1,NA,2,1.5,30,NA,3,1,NA,5,"0",0,NA,NA,4,1,0,0,0,0,0,0,0,NA,NA,NA,1,"Sometimes the ladies are in the wrong so they fear fronting such issues in public","I advice the lady to find out as to why the husband beats her always",30,2,2,1,NA,2,4,1,1,3,7,NA,NA,"uuid:ab13a13d-ce66-4568-82f0-805d9926d98a",1610200721,"uuid:ab13a13d-ce66-4568-82f0-805d9926d98a",61
